workload,trace,policy,pool_size,requests,prompt_tokens,cached_tokens,hit_rate,insert_prefix_hits,evict_calls,evicted_tokens,final_cache_tokens,max_cache_tokens,elapsed_sec
w1,w1_main_seed20260708,lru,10000,684,170100,58554,0.3442328042328042,58554,450,101563,9983,10000,0.22477204000006168
w1,w1_main_seed20260708,lru,45000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.41019209000000956
w1,w1_main_seed20260708,lru,90000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.40219255199997406
w1,w1_main_seed20260708,lru,180000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.3933029270000361
w1,w1_main_seed20260708,lfu,10000,684,170100,96421,0.566848912404468,96421,339,63865,9814,10000,0.17012736499998482
w1,w1_main_seed20260708,lfu,45000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.46623340300004656
w1,w1_main_seed20260708,lfu,90000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.4010014189999538
w1,w1_main_seed20260708,lfu,180000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.4101164769999741
w1,w1_main_seed20260708,fifo,10000,684,170100,61447,0.36124044679600237,61447,437,98659,9994,10000,0.17741480500001217
w1,w1_main_seed20260708,fifo,45000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.4043269190000274
w1,w1_main_seed20260708,fifo,90000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.4099191940000537
w1,w1_main_seed20260708,fifo,180000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.41411828399998285
w1,w1_main_seed20260708,slru,10000,684,170100,96421,0.566848912404468,96421,339,63865,9814,10000,0.18255156899999747
w1,w1_main_seed20260708,slru,45000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.39452448299994103
w1,w1_main_seed20260708,slru,90000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.4018761639999866
w1,w1_main_seed20260708,slru,180000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.39391998300004616
w1,w1_main_seed20260708,2q,10000,684,170100,89440,0.5258083480305703,89440,350,70664,9996,10000,0.2283641940000507
w1,w1_main_seed20260708,2q,45000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.43617047200007164
w1,w1_main_seed20260708,2q,90000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.43228874800001904
w1,w1_main_seed20260708,2q,180000,684,170100,140555,0.8263080540858319,140555,0,0,29545,29545,0.4292862549999654
w2,w2_main_seed20260708,lru,10000,5120,2830080,94281,0.03331389925373134,94281,4887,2726648,9151,10000,1.8532769930000086
w2,w2_main_seed20260708,lru,45000,5120,2830080,131223,0.04636724050203528,131223,4395,2654178,44679,45000,2.595504152999979
w2,w2_main_seed20260708,lru,90000,5120,2830080,253286,0.08949782338308458,253286,3905,2487443,89351,90000,4.088418602000047
w2,w2_main_seed20260708,lru,180000,5120,2830080,654628,0.23131077566711894,654628,2945,1995767,179685,180000,8.130126925000013
w2,w2_main_seed20260708,lfu,10000,5120,2830080,101120,0.03573043871551334,101120,4908,2719595,9365,10000,1.9256928330000846
w2,w2_main_seed20260708,lfu,45000,5120,2830080,253686,0.08963916214382632,253686,4299,2532024,44370,45000,3.7997424100000217
w2,w2_main_seed20260708,lfu,90000,5120,2830080,588670,0.20800472071460877,588670,3788,2152140,89270,90000,6.616895349999936
w2,w2_main_seed20260708,lfu,180000,5120,2830080,1213361,0.42873735018091363,1213361,3010,1437287,179432,180000,11.081362581999997
w2,w2_main_seed20260708,fifo,10000,5120,2830080,94281,0.03331389925373134,94281,4887,2726648,9151,10000,1.8151405619998968
w2,w2_main_seed20260708,fifo,45000,5120,2830080,131277,0.04638632123473541,131277,4402,2654124,44679,45000,2.4932112349999898
w2,w2_main_seed20260708,fifo,90000,5120,2830080,254033,0.0897617735187698,254033,3899,2486696,89351,90000,3.6603358770000796
w2,w2_main_seed20260708,fifo,180000,5120,2830080,657501,0.23232594131614653,657501,2936,1992894,179685,180000,7.297335159999989
w2,w2_main_seed20260708,slru,10000,5120,2830080,101120,0.03573043871551334,101120,4908,2719595,9365,10000,1.8780622450000237
w2,w2_main_seed20260708,slru,45000,5120,2830080,253686,0.08963916214382632,253686,4299,2532024,44370,45000,3.664104125999984
w2,w2_main_seed20260708,slru,90000,5120,2830080,588670,0.20800472071460877,588670,3788,2152140,89270,90000,6.511189406999961
w2,w2_main_seed20260708,slru,180000,5120,2830080,1213361,0.42873735018091363,1213361,3010,1437287,179432,180000,11.795534333999967
w2,w2_main_seed20260708,2q,10000,5120,2830080,100089,0.03536613805970149,100089,4900,2720121,9870,10000,2.636325002000035
w2,w2_main_seed20260708,2q,45000,5120,2830080,254172,0.08981088873812755,254172,4266,2530954,44954,45000,5.981674042999998
w2,w2_main_seed20260708,2q,90000,5120,2830080,581997,0.2056468368385346,581997,3800,2158790,89293,90000,11.642162112000051
w2,w2_main_seed20260708,2q,180000,5120,2830080,1199382,0.42379791383989146,1199382,3019,1451128,179570,180000,19.967134759000032
w3,w3_main_seed20260708,lru,10000,2500,743540,442849,0.5955953950022863,442849,1091,290810,9881,9999,0.6740794429999823
w3,w3_main_seed20260708,lru,45000,2500,743540,625907,0.8417933130699088,625907,1434,72636,44997,44999,2.2930909460000066
w3,w3_main_seed20260708,lru,90000,2500,743540,639067,0.8594924281141566,639067,473,14490,89983,89983,3.973236353999937
w3,w3_main_seed20260708,lru,180000,2500,743540,639067,0.8594924281141566,639067,0,0,104473,104473,3.903948244999924
w3,w3_main_seed20260708,lfu,10000,2500,743540,495917,0.6669674798934825,495917,1064,237714,9909,9999,0.5970354910000424
w3,w3_main_seed20260708,lfu,45000,2500,743540,634801,0.8537550098178982,634801,1690,63760,44979,44999,2.257164286000034
w3,w3_main_seed20260708,lfu,90000,2500,743540,639067,0.8594924281141566,639067,473,14490,89983,89983,4.4628104130000565
w3,w3_main_seed20260708,lfu,180000,2500,743540,639067,0.8594924281141566,639067,0,0,104473,104473,4.170714998999983
w3,w3_main_seed20260708,fifo,10000,2500,743540,443833,0.5969187938779352,443833,1099,289886,9821,9999,0.7638530870000295
w3,w3_main_seed20260708,fifo,45000,2500,743540,626559,0.8426701993167819,626559,1456,71984,44997,44999,2.410634697999967
w3,w3_main_seed20260708,fifo,90000,2500,743540,639067,0.8594924281141566,639067,473,14490,89983,89983,4.208879606999972
w3,w3_main_seed20260708,fifo,180000,2500,743540,639067,0.8594924281141566,639067,0,0,104473,104473,4.464525920000028
w3,w3_main_seed20260708,slru,10000,2500,743540,495917,0.6669674798934825,495917,1064,237714,9909,9999,0.6374339569999847
w3,w3_main_seed20260708,slru,45000,2500,743540,634801,0.8537550098178982,634801,1690,63760,44979,44999,2.358231907000004
w3,w3_main_seed20260708,slru,90000,2500,743540,639067,0.8594924281141566,639067,473,14490,89983,89983,4.364734449000025
w3,w3_main_seed20260708,slru,180000,2500,743540,639067,0.8594924281141566,639067,0,0,104473,104473,3.9892412949999425
w3,w3_main_seed20260708,2q,10000,2500,743540,488085,0.6564340855905533,488085,988,245660,9795,9999,0.7123970259999624
w3,w3_main_seed20260708,2q,45000,2500,743540,634277,0.853050273018264,634277,1680,64284,44979,44999,2.342084984000053
w3,w3_main_seed20260708,2q,90000,2500,743540,639067,0.8594924281141566,639067,473,14490,89983,89983,4.054414270999928
w3,w3_main_seed20260708,2q,180000,2500,743540,639067,0.8594924281141566,639067,0,0,104473,104473,3.7622965769999155
w4,w4_main_seed20260708,lru,10000,2550,995940,360375,0.36184408699319237,360375,680,627276,8289,9999,0.6689826120000362
w4,w4_main_seed20260708,lru,45000,2550,995940,564644,0.566945799947788,564644,402,387126,44170,45000,1.3472547000000077
w4,w4_main_seed20260708,lru,90000,2550,995940,617714,0.6202321424985441,617714,705,288462,89764,90000,2.079176296000014
w4,w4_main_seed20260708,lru,180000,2550,995940,636818,0.6394140209249554,636818,195,179183,179939,179997,3.2224542810000685
w4,w4_main_seed20260708,lfu,10000,2550,995940,494157,0.49617145611181396,494157,847,491906,9877,9999,0.7570047630000545
w4,w4_main_seed20260708,lfu,45000,2550,995940,613912,0.6164146434524168,613912,788,340918,41110,45000,1.3751012169999512
w4,w4_main_seed20260708,lfu,90000,2550,995940,632146,0.6347229752796353,632146,403,275227,88567,90000,2.037846338999998
w4,w4_main_seed20260708,lfu,180000,2550,995940,638496,0.6410988613771914,638496,406,177457,179987,179997,3.2945177550000153
w4,w4_main_seed20260708,fifo,10000,2550,995940,360557,0.36202682892543725,360557,673,627124,8259,9999,0.7739328440000008
w4,w4_main_seed20260708,fifo,45000,2550,995940,565264,0.5675683274092816,565264,358,386656,44020,45000,1.303945021000004
w4,w4_main_seed20260708,fifo,90000,2550,995940,617714,0.6202321424985441,617714,621,288242,89984,90000,2.0560096760000306
w4,w4_main_seed20260708,fifo,180000,2550,995940,636818,0.6394140209249554,636818,59,179363,179759,179991,3.194428433999974
w4,w4_main_seed20260708,slru,10000,2550,995940,494157,0.49617145611181396,494157,847,491906,9877,9999,0.7489734380000073
w4,w4_main_seed20260708,slru,45000,2550,995940,613912,0.6164146434524168,613912,788,340918,41110,45000,1.2709802580000087
w4,w4_main_seed20260708,slru,90000,2550,995940,632146,0.6347229752796353,632146,403,275227,88567,90000,2.1121591679999483
w4,w4_main_seed20260708,slru,180000,2550,995940,638496,0.6410988613771914,638496,406,177457,179987,179997,3.438707562000104
w4,w4_main_seed20260708,2q,10000,2550,995940,483949,0.485921842681286,483949,873,502292,9699,9999,0.9374823230000402
w4,w4_main_seed20260708,2q,45000,2550,995940,607894,0.6103721107697251,607894,748,346842,41204,45000,1.4375791349999645
w4,w4_main_seed20260708,2q,90000,2550,995940,631558,0.6341325782677671,631558,318,274645,89737,90000,2.163860760000034
w4,w4_main_seed20260708,2q,180000,2550,995940,638250,0.6408518585456955,638250,701,177703,179987,179995,3.642347596000036
